person_id,product_id
1846,2
1846,5
1847,3
1847,1
1847,4
1848,2
1848,1
1848,5
1887,2
1887,1
1887,4
1888,5
1888,1
1888,2
1889,3
1889,1
1890,5
1890,1
1890,3
1891,3
1891,1
1891,5
1892,5
1892,4
1892,2
1893,5
1893,3
1893,2
1893,4
1894,5
1894,2
1894,4
1895,1
1895,2
1895,4
1896,3
1896,1
1896,4
1897,5
1897,2
1897,3
1897,4
1898,3
1898,5
1898,2
1938,3
1938,2
1938,4
1938,5
1939,4
1939,2
1939,5
1940,5
1940,4
1941,5
1941,2
1941,3
1941,1
1942,4
1942,2
1942,5
1943,1
1943,4
1946,1
1947,3
1947,5
1948,2
1948,4
1948,1
1949,4
1949,5
1949,3
1949,2
1950,5
1950,2
1950,4
1951,5
1951,2
1961,1
1961,3
1961,2
1962,4
1962,1
1963,4
1963,5
1963,2
1964,1
1964,4
1965,1
1965,2
1965,4
1966,5
1966,4
1966,3
1989,3
1989,1
1990,5
1990,1
1990,3
1991,1
1991,2
1992,5
1992,3
1992,2
1993,4
1993,2
1993,5
1994,3
1994,5
1994,4
1994,2
2006,2
2006,5
2006,4
2006,1
2007,3
2007,1
2007,5
2007,2
2008,4
2008,2
2008,5
2009,4
2009,3
2009,1
2010,4
2010,5
2010,1
2010,3
2011,4
2011,1
2011,3
2048,1
2048,4
2048,3
2049,3
2049,4
2049,1
2049,2
2050,1
2050,3
2050,2
2051,4
2051,3
2051,1
2052,2
2052,4
2052,5
2052,3
2053,3
2053,1
2053,5
2053,2
2070,1
2070,2
2070,5
2071,2
2071,5
2071,4
2072,3
2072,2
2073,3
2073,2
2073,4
2074,3
2074,2
2074,4
2075,2
2075,4
2075,1
2098,4
2098,3
2098,5
2098,2
2099,3
2099,4
2099,5
2100,4
2100,5
2100,3
2101,2
2101,1
2101,5
2102,2
2102,5
2102,4
2102,3
2103,5
2103,1
2103,2
2103,4
2141,3
2141,5
2141,2
2142,5
2142,2
2142,1
2143,3
2143,1
2143,5
2144,3
2144,2
2144,5
2145,4
2145,5
2145,1
2145,2
2146,1
2146,5
2188,3
2188,5
2188,2
2189,1
2189,2
2189,3
2190,3
2190,5
2190,1
2190,2
2191,3
2191,2
2191,4
2192,4
2192,1
2193,2
2193,1
2220,5
2220,1
2220,2
2221,2
2222,3
2222,4
2222,5
2223,1
2223,4
2223,2
2224,2
2224,1
2225,2
2225,1
2225,3
2256,2
2256,4
2256,1
2257,3
2257,1
2257,5
2257,2
2258,5
2258,2
2258,3
2259,2
2259,3
2259,4
2260,4
2260,5
2261,2
2261,4
2261,3
2283,5
2283,1
2283,3
2284,3
2284,2
2284,5
2284,4
2285,3
2285,2
2285,5
2285,4
2286,4
2286,5
2286,2
2287,2
2287,4
2288,1
2288,5
2288,2
2324,4
2324,1
2324,2
2325,1
2325,5
2325,2
2326,3
2326,4
2326,2
2326,5
2327,3
2327,2
2327,4
2327,5
2328,5
2328,1
2328,3
2329,4
2329,3
2329,5
2393,3
2393,2
2393,4
2394,5
2394,1
2394,2
2395,1
2395,5
2396,4
2396,3
2396,5
2397,1
2397,4
2397,5
2398,5
2398,3
2398,4
2398,1
2429,3
2429,5
2430,1
2430,2
2430,3
2431,2
2431,4
2431,1
2432,1
2432,2
2432,5
2433,1
2433,2
2433,5
2434,4
2434,1
2434,5
2495,2
2495,5
2495,4
2496,4
2496,2
2497,5
2497,3
2497,2
2498,1
2498,3
2498,2
2499,1
2499,4
2499,2
2500,4
2500,5
2500,1
2547,2
2547,4
2548,2
2548,1
2548,4
2549,5
2549,1
2549,3
2549,4
2550,3
2550,4
2550,1
2550,2
2551,3
2551,1
2551,4
2552,1
2552,4
2552,3
2606,1
2606,5
2606,2
2606,4
2607,2
2607,4
2607,5
2608,2
2608,5
2609,1
2609,5
2609,3
2610,3
2610,1
2610,5
2611,5
2611,2
2611,1
2631,1
2631,4
2631,5
2632,4
2632,5
2633,3
2633,2
2634,3
2634,2
2634,4
2635,4
2635,5
2635,2
2636,5
2636,4
2636,2
2661,3
2661,1
2661,4
2662,3
2662,5
2662,1
2662,4
2663,4
2663,3
2663,1
2664,2
2664,1
2664,4
2665,4
2665,5
2665,3
2666,4
2666,3
2666,1
2730,3
2730,5
2731,5
2731,3
2732,5
2732,1
2732,3
2733,2
2733,3
2733,4
2733,5
2734,2
2734,3
2734,4
2735,4
2735,3
2735,5
2785,2
2785,3
2786,3
2786,5
2786,1
2787,3
2787,2
2787,5
2788,5
2788,1
2788,4
2788,2
2789,1
2789,3
2789,4
2790,4
2790,5
2790,3
2791,4
2791,1
2791,2
2792,3
2792,4
2793,3
2793,1
2793,4
2794,5
2794,1
2794,2
2794,3
2795,4
2795,1
2795,3
2795,2
2796,5
2796,4
2796,1
2810,3
2810,2
2811,4
2811,5
2812,5
2812,4
2812,3
2813,1
2813,2
2813,3
2814,2
2814,4
2814,3
2815,5
2815,4
2815,1
2828,5
2828,1
2828,4
2829,4
2829,2
2829,3
2830,4
2830,5
2830,3
2831,4
2831,3
2831,1
2832,2
2832,1
2833,5
2833,3
2872,5
2872,1
2872,2
2873,5
2873,4
2873,3
2874,3
2874,5
2874,1
2875,5
2875,4
2875,1
2876,1
2876,2
2876,4
2877,2
2877,5
2910,2
2910,1
2910,3
2911,2
2911,1
2912,2
2912,4
2912,1
2913,1
2913,5
2913,4
2914,1
2914,4
2914,5
2914,3
2915,1
2915,2
2940,1
2940,5
2940,2
2940,4
2941,3
2941,4
2941,2
2942,4
2942,2
2942,3
2943,5
2943,3
2943,4
2944,3
2944,4
2944,1
2945,1
2945,5
2945,2
2973,4
2973,5
2973,1
2973,2
2974,1
2974,4
2974,2
2974,3
2975,4
2975,3
2975,5
2976,2
2976,3
2976,5
2977,1
2977,2
2977,4
2977,5
2978,4
2978,1
2978,2
2980,3
2980,2
2980,1
2981,5
2981,3
2981,4
2982,2
2982,1
2982,5
2983,3
2983,5
2983,1
2983,4
2984,1
2984,3
2985,2
2985,1
2985,4
3038,5
3038,3
3038,1
3039,2
3039,5
3039,4
3040,3
3040,4
3040,2
3041,1
3041,2
3041,5
3042,4
3042,1
3043,3
3043,5
3043,4
3074,1
3074,4
3074,2
3074,5
3075,5
3075,2
3075,1
3076,3
3076,5
3076,1
3077,5
3077,3
3077,4
3077,2
3078,2
3078,4
3078,3
3079,3
3079,2
3079,5
3079,4
3103,5
3103,3
3103,2
3104,2
3104,5
3105,3
3105,5
3105,2
3106,1
3106,4
3107,5
3107,3
3107,2
3108,5
3108,1
3108,4
3159,5
3159,1
3159,2
3160,3
3160,4
3160,2
3161,1
3161,4
3161,5
3162,5
3162,4
3162,1
3162,2
3163,4
3163,1
3163,3
3163,5
3164,5
3164,1
3164,2
3199,1
3199,4
3199,3
3199,2
3200,4
3200,5
3201,5
3201,2
3201,3
3202,1
3202,5
3202,3
3202,4
3203,3
3203,1
3203,4
3204,2
3204,4
3204,1
3226,3
3226,4
3227,2
3227,1
3227,3
3227,4
3228,4
3228,3
3228,2
3228,5
3229,3
3229,2
3229,4
3230,3
3230,4
3230,1
3231,4
3231,3
3231,5
3291,3
3291,2
3291,4
3292,5
3292,4
3293,5
3293,2
3293,1
3294,3
3294,4
3294,5
3295,5
3295,3
3296,1
3296,3
3296,4
3331,1
3331,4
3331,2
3332,1
3332,3
3332,4
3333,2
3333,5
3333,3
3334,5
3334,2
3334,4
3335,5
3335,3
3336,2
3336,1
3336,5
3347,4
3347,1
3347,5
3348,5
3349,5
3349,3
3349,1
3350,4
3350,3
3351,4
3351,2
3351,3
3352,1
3352,2
3352,4
3352,3
3377,5
3377,4
3377,2
3377,3
3378,3
3378,4
3378,1
3379,1
3379,4
3379,3
3379,5
3380,5
3380,3
3380,4
3381,4
3381,3
3382,3
3382,5
3382,2
3419,5
3419,1
3419,4
3420,2
3420,3
3420,1
3421,2
3421,4
3421,5
3422,1
3422,2
3422,3
3423,1
3423,3
3424,2
3424,3
3424,4
3472,4
3472,2
3472,3
3473,2
3473,3
3473,4
3474,4
3474,2
3474,5
3474,3
3475,3
3475,4
3475,5
3476,2
3476,3
3477,4
3477,3
3477,5
3525,3
3525,2
3525,1
3526,4
3526,1
3526,3
3527,2
3527,1
3527,5
3528,5
3528,4
3529,3
3529,5
3530,5
3530,2
3530,4
3532,3
3532,5
3532,2
3533,5
3533,1
3533,2
3534,1
3534,5
3534,2
3534,3
3535,4
3535,3
3535,2
3536,5
3536,1
3536,2
3536,4
3537,2
3537,5
3553,4
3553,3
3553,1
3554,3
3554,2
3554,4
3554,1
3555,1
3555,4
3556,5
3556,4
3556,3
3557,4
3557,1
3557,2
3557,3
3558,1
3558,3
3558,2
3558,4
3567,5
3567,3
3567,2
3568,5
3568,3
3568,1
3569,2
3569,3
3569,1
3569,4
3570,1
3570,2
3570,3
3571,4
3571,5
3571,1
3572,2
3572,3
3572,5
3602,4
3602,3
3602,1
3603,5
3603,2
3604,5
3604,4
3604,3
3605,5
3605,4
3605,1
3605,3
3606,1
3606,3
3607,1
3607,2
3607,4
3665,3
3665,5
3666,1
3666,4
3666,3
3667,4
3667,1
3667,5
3668,3
3668,5
3668,2
3669,3
3669,4
3669,2
3670,5
3670,1
3670,3
3721,2
3721,5
3721,4
3722,5
3722,2
3722,1
3723,2
3723,5
3723,1
3724,2
3724,1
3724,5
3725,2
3725,4
3726,2
3726,1
3726,4
3738,5
3738,1
3738,3
3739,5
3739,3
3740,5
3740,2
3740,4
3741,5
3741,4
3741,3
3742,2
3742,4
3742,1
3742,5
3743,2
3743,5
3743,4
3788,3
3788,2
3789,5
3789,1
3790,4
3790,3
3790,5
3791,4
3791,5
3791,3
3792,1
3792,3
3792,4
3793,4
3793,5
3793,2
3793,3
3805,4
3805,1
3806,3
3806,4
3807,4
3807,3
3808,4
3808,5
3808,3
3809,3
3809,5
3809,1
3810,4
3810,1
3829,2
3829,3
3829,1
3830,2
3830,1
3830,5
3831,2
3831,3
3832,5
3832,4
3832,2
3833,2
3833,1
3833,5
3834,3
3834,5
3834,4
3838,3
3838,2
3838,1
3838,4
3839,1
3839,2
3839,5
3840,5
3840,1
3840,3
3841,5
3841,3
3841,2
3841,1
3842,3
3842,5
3842,1
3843,4
3843,1
3843,5
3843,3
3875,5
3875,2
3875,3
3876,1
3876,2
3876,5
3876,4
3877,4
3877,1
3877,3
3878,1
3878,5
3878,4
3879,3
3879,1
3879,4
3880,4
3880,5
3880,1
3915,1
3915,4
3916,5
3916,3
3917,1
3917,5
3917,2
3917,4
3918,1
3918,2
3918,4
3919,3
3919,1
3919,5
3920,5
3920,1
3941,5
3941,1
3942,5
3942,3
3942,4
3943,3
3943,5
3943,2
3943,1
3944,4
3944,1
3944,2
3945,2
3945,1
3946,5
3946,4
3946,1
3950,1
3950,3
3950,4
3951,3
3951,1
3951,5
3951,2
3952,4
3952,1
3953,4
3953,1
3953,5
3954,2
3954,4
3954,3
3955,4
3955,1
3955,2
3955,5
3969,5
3969,1
3970,1
3970,4
3970,5
3970,3
3971,3
3971,5
3971,4
3972,4
3972,1
3972,2
3973,1
3973,4
3973,5
3974,4
3974,3
4000,2
4000,4
4000,3
4001,1
4001,2
4002,3
4002,5
4003,4
4003,5
4003,1
4004,5
4004,1
4005,3
4005,4
4005,2
4043,5
4043,2
4044,5
4044,1
4044,2
4045,1
4045,2
4046,2
4046,1
4046,3
4047,4
4047,5
4048,5
4048,2
4055,4
4055,5
4055,3
4056,1
4056,2
4056,5
4056,3
4057,3
4057,5
4058,5
4058,2
4058,4
4059,4
4059,1
4059,3
4060,3
4060,2
4122,4
4122,1
4122,2
4122,5
4123,5
4123,3
4123,2
4124,1
4124,4
4124,5
4125,4
4125,5
4125,1
4126,5
4126,4
4126,1
4127,4
4127,2
4127,3
4141,1
4141,5
4141,3
4142,4
4142,5
4142,1
4142,2
4143,4
4143,1
4143,3
4144,2
4144,5
4144,1
4145,5
4145,3
4145,4
4146,3
4146,1
4193,1
4193,3
4193,2
4194,2
4194,1
4194,4
4195,3
4195,5
4196,5
4196,2
4196,1
4197,4
4197,3
4197,5
4198,3
4198,1
4198,4
4234,1
4234,5
4234,2
4235,2
4235,1
4235,4
4236,3
4236,5
4236,2
4237,5
4237,2
4237,4
4238,3
4238,5
4238,4
4239,3
4239,1
4239,5
4245,5
4245,2
4245,4
4246,3
4246,4
4246,1
4246,2
4247,3
4247,5
4247,4
4248,3
4248,5
4248,2
4249,2
4249,4
4249,5
4250,2
4250,1
4250,3
4250,4
4292,4
4292,1
4292,5
4293,4
4293,1
4294,2
4294,4
4294,5
4295,3
4295,1
4296,2
4296,4
4296,3
4296,1
4297,1
4297,5
4297,3
4297,2
4319,2
4319,5
4319,3
4320,2
4320,5
4320,4
4321,4
4321,3
4321,5
4321,2
4322,1
4322,4
4322,2
4322,3
4323,4
4323,3
4323,1
4324,2
4324,1
4324,4
4324,5
4327,4
4327,1
4328,3
4328,4
4329,5
4329,2
4329,4
4329,3
4330,5
4330,3
4330,4
4331,2
4331,5
4331,1
4332,1
4332,5
4332,4
4361,3
4361,5
4361,1
4362,1
4362,3
4362,4
4362,5
4363,2
4363,5
4363,1
4364,2
4364,5
4364,3
4365,5
4365,1
4365,4
4366,1
4366,4
4366,5
4405,4
4405,5
4405,3
4405,2
4406,1
4406,4
4406,5
4407,5
4407,2
4407,3
4408,1
4408,3
4408,5
4409,4
4409,3
4409,5
4410,1
4410,5
4410,3
4430,1
4430,2
4430,4
4430,5
4431,1
4431,3
4431,4
4432,1
4433,2
4433,4
4433,5
4434,3
4434,2
4434,1
4435,4
4435,1
4435,2
4435,5
4462,1
4462,5
4462,4
4463,2
4463,3
4463,1
4464,4
4464,2
4465,2
4465,3
4465,4
4466,5
4466,4
4466,2
4467,4
4467,1
4496,5
4496,3
4496,4
4497,3
4497,5
4497,4
4498,3
4498,2
4499,4
4499,3
4500,3
4500,5
4500,2
4501,1
4501,2
4502,1
4502,2
4502,4
4503,2
4503,1
4504,3
4504,2
4504,4
4505,5
4505,2
4506,5
4506,3
4506,4
4507,3
4507,2
4507,1
4565,4
4565,3
4565,2
4566,3
4566,4
4567,2
4567,3
4567,4
4567,1
4568,2
4568,5
4569,3
4569,5
4569,1
4570,1
4570,4
4570,5
4584,4
4584,1
4584,3
4585,3
4585,4
4586,5
4586,4
4587,5
4587,2
4587,1
4588,5
4588,2
4588,1
4588,4
4589,2
4589,3
4589,4
4591,3
4591,5
4591,4
4592,3
4592,5
4593,3
4593,5
4593,2
4593,1
4594,3
4594,1
4594,4
4595,4
4595,5
4595,1
4596,3
4596,2
4596,1
4637,2
4637,5
4637,3
4638,3
4638,1
4638,4
4638,2
4639,1
4639,3
4639,5
4640,2
4640,5
4641,3
4641,5
4641,1
4642,2
4642,4
4642,5
4643,1
4643,3
4644,4
4644,5
4644,2
4645,5
4645,3
4645,1
4645,4
4646,3
4646,5
4647,5
4647,4
4648,5
4648,3
4648,4
4684,4
4684,5
4685,1
4685,4
4685,3
4686,2
4686,3
4686,5
4687,1
4687,5
4687,3
4688,2
4688,4
4688,3
4689,1
4689,4
4689,2
4716,5
4716,1
4716,4
4717,2
4717,1
4717,5
4718,3
4718,2
4718,4
4719,5
4719,2
4719,3
4720,4
4720,1
4720,2
4721,1
4721,4
4721,5
4776,2
4776,5
4776,3
4777,4
4777,5
4777,1
4778,5
4778,1
4778,2
4779,4
4779,5
4779,2
4780,4
4780,3
4781,4
4781,1
4781,2
4824,1
4824,5
4824,3
4825,1
4825,4
4826,3
4826,2
4826,5
4827,4
4827,1
4827,5
4828,2
4828,3
4829,4
4829,1
4829,5
4829,2
4839,3
4839,4
4839,2
4840,3
4840,4
4841,3
4841,5
4841,4
4842,5
4842,1
4843,5
4843,2
4843,1
4844,2
4844,5
4844,1
4900,4
4900,3
4900,5
4900,1
4901,3
4901,4
4901,1
4902,2
4902,5
4902,1
4903,3
4903,5
4903,1
4904,1
4904,3
4905,2
4905,3
4905,5
4959,2
4959,3
4959,5
4959,1
4960,5
4960,2
4960,3
4961,2
4961,5
4961,3
4962,3
4962,4
4962,1
4963,5
4963,2
4964,3
4964,5
4964,1
4994,1
4994,2
4994,5
4995,1
4995,2
4995,5
4996,1
4996,4
4996,5
4997,3
4997,1
4997,4
4998,1
4998,3
4998,2
4999,4
4999,3
4999,5
5042,3
5042,1
5042,4
5043,4
5043,2
5043,5
5044,3
5044,1
5044,2
5045,4
5045,2
5046,2
5046,3
5047,5
5047,3
5091,3
5091,5
5091,4
5092,3
5092,4
5093,3
5093,5
5094,4
5094,5
5094,3
5095,2
5095,5
5095,4
5096,1
5096,2
5096,3
5099,1
5099,5
5099,4
5100,2
5100,4
5100,3
5101,3
5101,2
5101,4
5102,4
5102,3
5102,5
5103,3
5103,5
5104,1
5104,3
5104,4
5136,1
5136,3
5137,2
5137,5
5137,1
5138,1
5138,3
5139,2
5139,5
5139,3
5139,1
5140,4
5140,3
5140,5
5141,1
5141,4
5141,2
5155,1
5155,2
5156,3
5156,2
5156,1
5157,5
5157,2
5158,2
5158,1
5158,3
5158,5
5159,4
5159,2
5159,3
5160,1
5160,5
5167,3
5167,4
5167,5
5167,1
5168,2
5168,5
5168,4
5169,2
5169,3
5169,5
5169,4
5170,3
5170,2
5170,5
5171,5
5171,1
5171,4
5172,1
5172,2
5172,3
5172,5
5225,2
5225,1
5225,4
5226,2
5226,1
5226,4
5226,3
5227,2
5227,3
5227,5
5228,4
5228,2
5228,5
5229,3
5229,1
5229,4
5229,2
5230,4
5230,3
5232,3
5232,2
5232,5
5233,5
5233,4
5233,2
5234,2
5234,1
5234,5
5235,4
5235,3
5236,3
5236,1
5236,5
5236,2
5237,3
5237,1
5237,4
5237,5
5290,3
5290,4
5290,5
5291,5
5291,2
5292,1
5292,5
5292,3
5293,5
5293,3
5293,2
5294,1
5294,5
5294,4
5294,2
5295,5
5295,2
5295,3
5297,3
5297,5
5297,1
5298,5
5298,3
5298,1
5299,4
5299,2
5300,5
5300,2
5300,1
5301,5
5301,1
5302,5
5302,1
5302,3
5342,4
5342,2
5342,3
5342,5
5343,4
5343,5
5343,2
5344,1
5344,2
5345,4
5345,1
5345,5
5346,5
5346,3
5346,2
5347,4
5347,5
5347,1
5347,3
5389,2
5389,5
5389,3
5390,4
5390,3
5390,1
5390,2
5391,2
5391,5
5391,4
5391,1
5392,5
5392,3
5392,1
5393,5
5393,4
5393,3
5394,4
5394,5
5394,1
5435,4
5435,5
5436,5
5436,1
5436,2
5437,4
5437,5
5437,3
5438,1
5438,2
5438,4
5439,3
5439,2
5439,5
5439,1
5440,1
5440,2
5440,5
5440,4
5479,4
5479,3
5479,2
5480,3
5480,1
5480,2
5481,1
5481,3
5481,4
5481,5
5482,2
5482,5
5482,3
5482,1
5483,2
5483,3
5483,5
5484,2
5484,5
5484,3
5508,1
5508,5
5508,4
5509,1
5509,4
5509,2
5510,3
5510,4
5511,3
5511,2
5511,4
5511,5
5512,5
5512,3
5512,4
5512,1
5513,1
5513,4
5513,3
5571,2
5571,3
5572,2
5572,4
5572,5
5572,3
